Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
 wms        | re_sorting_operation_items | idx_re_sorting_operation_items_movement                | CREATE INDEX idx_re_sorting_operation_items_movement ON wms.re_sorting_operation_items USING btree (movement_id) WHERE (movement_id IS NOT NULL)
 wms        | re_sorting_operation_items | idx_re_sorting_operation_items_operation               | CREATE INDEX idx_re_sorting_operation_items_operation ON wms.re_sorting_operation_items USING btree (operation_id)
 wms        | re_sorting_operation_items | idx_re_sorting_operation_items_product                 | CREATE INDEX idx_re_sorting_operation_items_product ON wms.re_sorting_operation_items USING btree (product_id)
 wms        | re_sorting_operation_items | re_sorting_operation_items_pkey                        | CREATE UNIQUE INDEX re_sorting_operation_items_pkey ON wms.re_sorting_operation_items USING btree (item_id)
 wms        | re_sorting_operation_items | uq_re_sorting_operation_item_role                      | CREATE UNIQUE INDEX uq_re_sorting_operation_item_role ON wms.re_sorting_operation_items USING btree (operation_id, role)
 wms        | re_sorting_operations      | idx_re_sorting_operations_created_at                   | CREATE INDEX idx_re_sorting_operations_created_at ON wms.re_sorting_operations USING btree (created_at DESC)
 wms        | re_sorting_operations      | idx_re_sorting_operations_from_product                 | CREATE INDEX idx_re_sorting_operations_from_product ON wms.re_sorting_operations USING btree (from_product_id)
 wms        | re_sorting_operations      | idx_re_sorting_operations_location                     | CREATE INDEX idx_re_sorting_operations_location ON wms.re_sorting_operations USING btree (location_id)
 wms        | re_sorting_operations      | idx_re_sorting_operations_operation_location           | CREATE INDEX idx_re_sorting_operations_operation_location ON wms.re_sorting_operations USING btree (operation_location_id)
 wms        | re_sorting_operations      | idx_re_sorting_operations_status_created_at            | CREATE INDEX idx_re_sorting_operations_status_created_at ON wms.re_sorting_operations USING btree (status, created_at DESC)
 wms        | re_sorting_operations      | idx_re_sorting_operations_to_product                   | CREATE INDEX idx_re_sorting_operations_to_product ON wms.re_sorting_operations USING btree (to_product_id)
 wms        | re_sorting_operations      | re_sorting_operations_pkey                             | CREATE UNIQUE INDEX re_sorting_operations_pkey ON wms.re_sorting_operations USING btree (operation_id)
 wms        | receipt_items              | idx_receipt_items_guid                                 | CREATE INDEX idx_receipt_items_guid ON wms.receipt_items USING btree (guid)
 wms        | receipt_items              | idx_receipt_items_product                              | CREATE INDEX idx_receipt_items_product ON wms.receipt_items USING btree (product_id)
 wms        | receipt_items              | idx_receipt_items_supplier                             | CREATE INDEX idx_receipt_items_supplier ON wms.receipt_items USING btree (supplier_code) WHERE (supplier_code IS NOT NULL)
 wms        | receipt_items              | idx_receipt_items_supply_date                          | CREATE INDEX idx_receipt_items_supply_date ON wms.receipt_items USING btree (supply_date DESC) WHERE (supply_date IS NOT NULL)
 wms        | receipt_items              | idx_receipt_items_update_document_datetime             | CREATE INDEX idx_receipt_items_update_document_datetime ON wms.receipt_items USING btree (update_document_datetime DESC) WHERE (update_document_datetime IS NOT NULL)
 wms        | receipt_items              | receipt_items_pkey                                     | CREATE UNIQUE INDEX receipt_items_pkey ON wms.receipt_items USING btree (receipt_item_id)
 wms        | receipt_items              | uq_receipt_guid_product                                | CREATE UNIQUE INDEX uq_receipt_guid_product ON wms.receipt_items USING btree (guid, product_id)
 wms        | stock_reservation_events   | idx_stock_reservation_events_external_order            | CREATE INDEX idx_stock_reservation_events_external_order ON wms.stock_reservation_events USING btree (external_order_id)
 wms        | stock_reservation_events   | idx_stock_reservation_events_processing_result         | CREATE INDEX idx_stock_reservation_events_processing_result ON wms.stock_reservation_events USING btree (processing_result)
 wms        | stock_reservation_events   | idx_stock_reservation_events_product                   | CREATE INDEX idx_stock_reservation_events_product ON wms.stock_reservation_events USING btree (product_id)
 wms        | stock_reservation_events   | idx_stock_reservation_events_product_received_at       | CREATE INDEX idx_stock_reservation_events_product_received_at ON wms.stock_reservation_events USING btree (product_id, event_received_at DESC)
 wms        | stock_reservation_events   | idx_stock_reservation_events_received_at               | CREATE INDEX idx_stock_reservation_events_received_at ON wms.stock_reservation_events USING btree (event_received_at DESC)
 wms        | stock_reservation_events   | idx_stock_reservation_events_status                    | CREATE INDEX idx_stock_reservation_events_status ON wms.stock_reservation_events USING btree (external_status)
 wms        | stock_reservation_events   | stock_reservation_events_pkey                          | CREATE UNIQUE INDEX stock_reservation_events_pkey ON wms.stock_reservation_events USING btree (reservation_event_id)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_external_order            | CREATE INDEX idx_stock_reservation_orders_external_order ON wms.stock_reservation_orders USING btree (external_order_id)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_is_reserved               | CREATE INDEX idx_stock_reservation_orders_is_reserved ON wms.stock_reservation_orders USING btree (is_reserved)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_last_event_at             | CREATE INDEX idx_stock_reservation_orders_last_event_at ON wms.stock_reservation_orders USING btree (last_event_at)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_product                   | CREATE INDEX idx_stock_reservation_orders_product ON wms.stock_reservation_orders USING btree (product_id)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_product_reserved          | CREATE INDEX idx_stock_reservation_orders_product_reserved ON wms.stock_reservation_orders USING btree (product_id, is_reserved)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_stale_active              | CREATE INDEX idx_stock_reservation_orders_stale_active ON wms.stock_reservation_orders USING btree (last_event_at) WHERE (is_reserved = true)
 wms        | stock_reservation_orders   | idx_stock_reservation_orders_status                    | CREATE INDEX idx_stock_reservation_orders_status ON wms.stock_reservation_orders USING btree (external_status)
 wms        | stock_reservation_orders   | stock_reservation_orders_pkey                          | CREATE UNIQUE INDEX stock_reservation_orders_pkey ON wms.stock_reservation_orders USING btree (reservation_order_id)
 wms        | stock_reservation_orders   | uq_stock_reservation_order                             | CREATE UNIQUE INDEX uq_stock_reservation_order ON wms.stock_reservation_orders USING btree (source_type, product_id, external_order_id)
 wms        | task_items                 | idx_task_items_from_location                           | CREATE INDEX idx_task_items_from_location ON wms.task_items USING btree (from_location_id) WHERE (from_location_id IS NOT NULL)
 wms        | task_items                 | idx_task_items_product                                 | CREATE INDEX idx_task_items_product ON wms.task_items USING btree (product_id)
 wms        | task_items                 | idx_task_items_task                                    | CREATE INDEX idx_task_items_task ON wms.task_items USING btree (task_id)
 wms        | task_items                 | task_items_pkey                                        | CREATE UNIQUE INDEX task_items_pkey ON wms.task_items USING btree (item_id)
 wms        | tasks                      | idx_tasks_assigned                                     | CREATE INDEX idx_tasks_assigned ON wms.tasks USING btree (assigned_to) WHERE (assigned_to IS NOT NULL)
 wms        | tasks                      | idx_tasks_created_by                                   | CREATE INDEX idx_tasks_created_by ON wms.tasks USING btree (created_by)
 wms        | tasks                      | idx_tasks_from_location                                | CREATE INDEX idx_tasks_from_location ON wms.tasks USING btree (from_location_id)
 wms        | tasks                      | idx_tasks_parent                                       | CREATE INDEX idx_tasks_parent ON wms.tasks USING btree (parent_task_id) WHERE (parent_task_id IS NOT NULL)
 wms        | tasks                      | idx_tasks_priority                                     | CREATE INDEX idx_tasks_priority ON wms.tasks USING btree (priority, created_at) WHERE ((status)::text = 'pending'::text)
 wms        | tasks                      | idx_tasks_status                                       | CREATE INDEX idx_tasks_status ON wms.tasks USING btree (status) WHERE ((status)::text <> ALL ((ARRAY['completed'::character varying, 'completed_with_discrepancy'::character varying, 'cancelled'::character varying])::text[]))
 wms        | tasks                      | idx_tasks_to_location                                  | CREATE INDEX idx_tasks_to_location ON wms.tasks USING btree (to_location_id)
